title,description,release_year,release_date
Gattaca,"In a future society where genetic engineering is commonplace, a genetically inferior man assumes the identity of a superior one.",1997,1997-10-24
The Fifth Element,"A cab driver finds himself transporting a supreme being who is the key to the survival of Earth.",1997,1997-05-09
12 Monkeys,"A prisoner is sent back in time to gather information about a deadly virus that wiped out most of the human population.",1995,1995-12-29
Total Recall,"A construction worker receives an implant that unlocks suppressed memories of being a secret agent.",1990,1990-06-01
Brazil,"A bureaucrat tries to correct an administrative error that affects a woman he sees in his dreams.",1985,1985-12-18
Tron,"A computer programmer is sucked into a virtual world where he must fight to survive.",1982,1982-07-09
Blade Runner,"A blade runner must pursue and terminate four replicants who stole a ship and headed toward Earth.",1982,1982-06-25
Altered States,"A scientist experiments with sensory deprivation and powerful drugs, leading to terrifying physical and psychological changes.",1980,1980-12-25
Close Encounters of the Third Kind,"A lineman is drawn to an isolated area after an encounter with a UFO.",1977,1977-11-16
Solaris,"A psychologist travels to a space station orbiting a mysterious planet to investigate the crew's bizarre behavior.",1972,1972-02-13
Planet of the Apes,"An astronaut crew crash-lands on a strange planet where intelligent talking apes rule and humans are held captive.",1968,1968-02-08
Fantastic Voyage,"A team of scientists is shrunk to microscopic size and injected into a man's bloodstream to save his life.",1966,1966-10-24
The Time Machine,"A scientist builds a time machine and travels to the future, where he finds humanity divided into two new races.",1960,1960-08-17
The War of the Worlds,"An alien invasion threatens the existence of humanity.",1953,1953-08-13
The Day the Earth Stood Still,"An alien lands in Washington, D.C., with a warning to the human race.",1951,1951-09-28
Destination Moon,"Four men embark on the first manned flight to the Moon.",1950,1950-06-27
Things to Come,"A massive war breaks out and wipes out most of civilization, leading to a technological dictatorship.",1936,1936-04-21
The Invisible Man,"A scientist discovers a way to turn himself invisible, but the process drives him insane.",1933,1933-11-13
Frankenstein,"A dedicated but obsessed scientist tries to create life by gathering body parts from various sources.",1931,1931-11-21
Dr. Jekyll and Mr. Hyde,"A scientist discovers a potion that allows him to separate the good and evil parts of his personality.",1931,1931-12-28
Metropolis,"In a futuristic city sharply divided between the ruling class and the laborers, the son of the city's mastermind falls in love with a woman from the working class.",1927,1927-01-10
A Trip to the Moon,"A group of astronomers travel to the Moon in a cannon-propelled capsule.",1902,1902-09-01
